


Output:

Inserting:
input  |  timing (ms)
100    |  0.7415560000000001
200    |  1.0929360000000001
300    |  0.8490920000000002
400    |  1.0984510000000003
500    |  1.7583589999999993
600    |  2.1884509999999993
700    |  2.568106
800    |  2.5815719999999986
900    |  2.790132000000001

Deleting:

input  |  timing (ms)
100    |  0.47613899999999987
200    |  1.2841380000000013
300    |  2.242324
400    |  2.002611999999999
500    |  2.059964999999999
600    |  2.4784539999999966
700    |  2.930991999999999
800    |  3.310920999999998
900    |  4.046658999999999
